customer_id,contract,payment_method,paperless_billing,monthly_charges,internet_service
7590-VHVEG,Month-to-month,Electronic check,Yes,29.85,DSL
5575-GNVDE,One year,Mailed check,No,56.95,DSL
3668-QPYBK,Month-to-month,Mailed check,Yes,53.85,DSL
7795-CFOCW,One year,Bank transfer (automatic),No,42.3,DSL
9237-HQITU,Month-to-month,Electronic check,Yes,70.7,Fiber optic
9305-CDSKC,Month-to-month,Electronic check,Yes,99.65,Fiber optic
1452-KIOVK,Month-to-month,Credit card (automatic),Yes,89.1,Fiber optic
6713-OKOMC,Month-to-month,Mailed check,No,29.75,DSL
7892-POOKP,Month-to-month,Electronic check,Yes,104.8,Fiber optic
6388-TABGU,One year,Bank transfer (automatic),No,56.15,DSL
9763-GRSKD,Month-to-month,Mailed check,Yes,49.95,DSL
7469-LKBCI,Two year,Credit card (automatic),No,18.95,No
8091-TTVAX,One year,Credit card (automatic),No,100.35,Fiber optic
0280-XJGEX,Month-to-month,Bank transfer (automatic),Yes,103.7,Fiber optic
5129-JLPIS,Month-to-month,Electronic check,Yes,105.5,Fiber optic
3655-SNQYZ,Two year,Credit card (automatic),No,113.25,Fiber optic
8191-XWSZG,One year,Mailed check,No,20.65,No
9959-WOFKT,Two year,Bank transfer (automatic),No,106.7,Fiber optic
4190-MFLUW,Month-to-month,Credit card (automatic),No,55.2,DSL
4183-MYFRB,Month-to-month,Electronic check,Yes,90.05,Fiber optic
8779-QRDMV,Month-to-month,Electronic check,Yes,39.65,DSL
1680-VDCWW,One year,Bank transfer (automatic),No,19.8,No
1066-JKSGK,Month-to-month,Mailed check,No,20.15,No
3638-WEABW,Two year,Credit card (automatic),Yes,59.9,DSL
6322-HRPFA,Month-to-month,Credit card (automatic),No,59.6,DSL
6865-JZNKO,Month-to-month,Bank transfer (automatic),Yes,55.3,DSL
6467-CHFZW,Month-to-month,Electronic check,Yes,99.35,Fiber optic
8665-UTDHZ,Month-to-month,Electronic check,No,30.2,DSL
5248-YGIJN,Two year,Credit card (automatic),Yes,90.25,DSL
8773-HHUOZ,Month-to-month,Mailed check,Yes,64.7,DSL
3841-NFECX,Two year,Credit card (automatic),Yes,96.35,Fiber optic
4929-XIHVW,Month-to-month,Credit card (automatic),Yes,95.5,Fiber optic
6827-IEAUQ,One year,Mailed check,No,66.15,DSL
7310-EGVHZ,Month-to-month,Bank transfer (automatic),No,20.2,No
3413-BMNZE,Month-to-month,Bank transfer (automatic),No,45.25,DSL
6234-RAAPL,Two year,Bank transfer (automatic),No,99.9,Fiber optic
6047-YHPVI,Month-to-month,Electronic check,Yes,69.7,Fiber optic
6572-ADKRS,Month-to-month,Credit card (automatic),Yes,74.8,Fiber optic
5380-WJKOV,Month-to-month,Electronic check,Yes,106.35,Fiber optic
8168-UQWWF,Month-to-month,Bank transfer (automatic),Yes,97.85,Fiber optic
8865-TNMNX,One year,Mailed check,No,49.55,DSL
9489-DEDVP,Two year,Credit card (automatic),Yes,69.2,DSL
9867-JCZSP,One year,Mailed check,No,20.75,No
4671-VJLCL,Two year,Credit card (automatic),Yes,79.85,DSL
4080-IIARD,Month-to-month,Electronic check,Yes,76.2,DSL
3714-NTNFO,Month-to-month,Electronic check,Yes,84.5,Fiber optic
5948-UJZLF,Month-to-month,Mailed check,No,49.25,DSL
7760-OYPDY,Month-to-month,Electronic check,Yes,80.65,Fiber optic
7639-LIAYI,Two year,Credit card (automatic),Yes,79.75,DSL
2954-PIBKO,Two year,Credit card (automatic),Yes,64.15,DSL
8012-SOUDQ,Month-to-month,Electronic check,Yes,90.25,Fiber optic
9420-LOJKX,Month-to-month,Credit card (automatic),Yes,99.1,Fiber optic
6575-SUVOI,Month-to-month,Credit card (automatic),Yes,69.5,DSL
7495-OOKFY,Month-to-month,Credit card (automatic),Yes,80.65,Fiber optic
4667-QONEA,One year,Credit card (automatic),Yes,74.85,DSL
1658-BYGOY,Month-to-month,Electronic check,Yes,95.45,Fiber optic
8769-KKTPH,One year,Credit card (automatic),Yes,99.65,Fiber optic
5067-XJQFU,One year,Electronic check,Yes,108.45,Fiber optic
3957-SQXML,Two year,Credit card (automatic),No,24.95,No
5954-BDFSG,Two year,Credit card (automatic),Yes,107.5,Fiber optic
0434-CSFON,Month-to-month,Electronic check,Yes,100.5,Fiber optic
1215-FIGMP,Month-to-month,Bank transfer (automatic),Yes,89.9,Fiber optic
0526-SXDJP,Two year,Bank transfer (automatic),No,42.1,DSL
0557-ASKVU,One year,Credit card (automatic),Yes,54.4,DSL
5698-BQJOH,Month-to-month,Electronic check,No,94.4,Fiber optic
5122-CYFXA,Month-to-month,Electronic check,Yes,75.3,DSL
8627-ZYGSZ,One year,Electronic check,Yes,78.9,Fiber optic
3410-YOQBQ,Two year,Mailed check,No,79.2,DSL
3170-NMYVV,Two year,Bank transfer (automatic),No,20.15,No
7410-OIEDU,Month-to-month,Mailed check,Yes,79.85,Fiber optic
2273-QCKXA,Month-to-month,Mailed check,No,49.05,DSL
0731-EBJQB,One year,Electronic check,Yes,20.4,No
1891-QRQSA,Two year,Bank transfer (automatic),Yes,111.6,Fiber optic
8028-PNXHQ,Two year,Bank transfer (automatic),Yes,24.25,No
5630-AHZIL,Month-to-month,Bank transfer (automatic),Yes,64.5,DSL
2673-CXQEU,One year,Electronic check,No,110.5,Fiber optic
6416-JNVRK,One year,Credit card (automatic),No,55.65,DSL
5590-ZSKRV,Month-to-month,Mailed check,No,54.65,DSL
0191-ZHSKZ,Month-to-month,Electronic check,Yes,74.75,DSL
3887-PBQAO,One year,Credit card (automatic),Yes,25.9,No
5919-TMRGD,Month-to-month,Electronic check,Yes,79.35,Fiber optic
8108-UXRQN,Month-to-month,Electronic check,No,50.55,DSL
9191-MYQKX,Month-to-month,Bank transfer (automatic),Yes,75.15,Fiber optic
9919-YLNNG,Month-to-month,Bank transfer (automatic),Yes,103.8,Fiber optic
0318-ZOPWS,Two year,Bank transfer (automatic),Yes,20.15,No
4445-ZJNMU,Month-to-month,Credit card (automatic),Yes,99.3,Fiber optic
4808-YNLEU,One year,Bank transfer (automatic),Yes,62.15,DSL
1862-QRWPE,Two year,Bank transfer (automatic),No,20.65,No
2796-NNUFI,Two year,Mailed check,Yes,19.95,No
3016-KSVCP,Month-to-month,Mailed check,No,33.75,DSL
4767-HZZHQ,Month-to-month,Bank transfer (automatic),No,82.05,Fiber optic
2424-WVHPL,Month-to-month,Electronic check,No,74.7,Fiber optic
7233-PAHHL,Two year,Mailed check,Yes,84.0,DSL
6067-NGCEU,Month-to-month,Credit card (automatic),Yes,111.05,Fiber optic
9848-JQJTX,Two year,Bank transfer (automatic),Yes,100.9,Fiber optic
8637-XJIVR,Month-to-month,Electronic check,Yes,78.95,Fiber optic
9803-FTJCG,One year,Credit card (automatic),Yes,66.85,DSL
0278-YXOOG,Month-to-month,Mailed check,No,21.05,No
3212-KXOCR,Two year,Bank transfer (automatic),No,21.0,No
4598-XLKNJ,Month-to-month,Electronic check,Yes,98.5,Fiber optic
6380-ARCEH,Month-to-month,Mailed check,No,20.2,No
3679-XASPY,Month-to-month,Electronic check,No,19.45,No
7123-WQUHX,One year,Bank transfer (automatic),No,95.0,Fiber optic
5386-THSLQ,One year,Bank transfer (automatic),No,45.55,DSL
3192-NQECA,Two year,Bank transfer (automatic),Yes,110.0,Fiber optic
6180-YBIQI,Month-to-month,Mailed check,No,24.3,DSL
6728-DKUCO,One year,Electronic check,Yes,104.15,Fiber optic
9750-BOOHV,One year,Mailed check,No,30.15,DSL
8597-CWYHH,One year,Mailed check,No,94.35,Fiber optic
2848-YXSMW,Two year,Credit card (automatic),No,19.4,No
0486-HECZI,Month-to-month,Electronic check,Yes,96.75,Fiber optic
4549-ZDQYY,One year,Credit card (automatic),No,57.95,DSL
